

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Aug 23 14:48:12 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  2193                           ; 2 bytes @ 0x0
  2194                           
  2195                           
  2196                           ; 2 bytes @ 0x0
  2197  0064                     	ds	1
  2198  0065                     set_led_color@green:
  2199                           
  2200                           ; 1 bytes @ 0x1
  2201  0065                     	ds	1
  2202  0066                     ??_TMR1_Initialize:
  2203  0066                     ??_EXT_INT_Initialize:	
  2204                           ; 1 bytes @ 0x2
  2205                           
  2206  0066                     ??_TMR1_SetInterruptHandler:	
  2207                           ; 1 bytes @ 0x2
  2208                           
  2209  0066                     ??_SYSTEM_Initialize:	
  2210                           ; 1 bytes @ 0x2
  2211                           
  2212  0066                     ??_INT_SetInterruptHandler:	
  2213                           ; 1 bytes @ 0x2
  2214                           
  2215  0066                     set_led_color@blue:	
  2216                           ; 1 bytes @ 0x2
  2217                           
  2218                           
  2219                           ; 1 bytes @ 0x2
  2220  0066                     	ds	1
  2221  0067                     ??_set_led_color:
  2222                           
  2223                           ; 1 bytes @ 0x3
  2224  0067                     	ds	1
  2225  0068                     set_led_color@number_led:
  2226                           
  2227                           ; 1 bytes @ 0x4
  2228  0068                     	ds	1
  2229  0069                     set_led_color@number_led_choose:
  2230                           
  2231                           ; 1 bytes @ 0x5
  2232  0069                     	ds	1
  2233  006A                     set_led_color@i:
  2234                           
  2235                           ; 1 bytes @ 0x6
  2236  006A                     	ds	1
  2237  006B                     set_led_color@i_352:
  2238                           
  2239                           ; 1 bytes @ 0x7
  2240  006B                     	ds	1
  2241  006C                     set_led_color@i_353:
  2242                           
  2243                           ; 1 bytes @ 0x8
  2244  006C                     	ds	1
  2245  006D                     ??_main:
  2246                           
  2247                           ; 1 bytes @ 0x9
  2248  006D                     	ds	3
  2249                           
  2250                           	psect	maintext
  2251  016C                     __pmaintext:	
  2252 ;;
  2253 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2254 ;;
  2255 ;; *************** function _main *****************
  2256 ;; Defined at:
  2257 ;;		line 94 in file "main.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;		None
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;		None
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  1    wreg      void 
  2264 ;; Registers used:
  2265 ;;		wreg, status,2, status,0, pclath, cstack
  2266 ;; Tracked objects:
  2267 ;;		On entry : B1F/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2271 ;;      Params:         0       0       0       0       0       0       0       0
  2272 ;;      Locals:         0       0       0       0       0       0       0       0
  2273 ;;      Temps:          0       3       0       0       0       0       0       0
  2274 ;;      Totals:         0       3       0       0       0       0       0       0
  2275 ;;Total ram usage:        3 bytes
  2276 ;; Hardware stack levels required when called: 7
  2277 ;; This function calls:
  2278 ;;		_SYSTEM_Initialize
  2279 ;;		_TMR1_StartTimer
  2280 ;;		_set_led_color
  2281 ;; This function is called by:
  2282 ;;		Startup code after reset
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286  016C                     _main:	
  2287                           ;psect for function _main
  2288                           
  2289  016C                     l2964:	
  2290                           ;incstack = 0
  2291                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2292                           
  2293                           
  2294                           ;main.c: 97:     SYSTEM_Initialize();
  2295  016C  3182  220E  3181   	fcall	_SYSTEM_Initialize
  2296  016F                     l2966:
  2297                           
  2298                           ;main.c: 114:     _delay((unsigned long)((1000)*(32000000/4000.0)));
  2299  016F  3029               	movlw	41
  2300  0170  0020               	movlb	0	; select bank0
  2301  0171  00EE               	movwf	??_main+1
  2302  0172  3096               	movlw	150
  2303  0173  00ED               	movwf	??_main
  2304  0174  307F               	movlw	127
  2305  0175                     u2017:
  2306  0175  0B89               	decfsz	9,f
  2307  0176  2975               	goto	u2017
  2308  0177  0BED               	decfsz	??_main,f
  2309  0178  2975               	goto	u2017
  2310  0179  0BEE               	decfsz	??_main+1,f
  2311  017A  2975               	goto	u2017
  2312  017B                     l2968:
  2313                           
  2314                           ;main.c: 115:     LATBbits.LATB4 = 1;
  2315  017B  0022               	movlb	2	; select bank2
  2316  017C  160D               	bsf	13,4	;volatile
  2317  017D                     l2970:
  2318                           
  2319                           ;main.c: 116:     (INTCONbits.GIE = 1);
  2320  017D  178B               	bsf	11,7	;volatile
  2321  017E                     l2972:
  2322                           
  2323                           ;main.c: 141:     {;main.c: 142:         if(flag_turn_on_light){
  2324  017E  0020               	movlb	0	; select bank0
  2325  017F  0863               	movf	_flag_turn_on_light,w
  2326  0180  1903               	btfsc	3,2
  2327  0181  2983               	goto	u1541
  2328  0182  2984               	goto	u1540
  2329  0183                     u1541:
  2330  0183  297E               	goto	l2972
  2331  0184                     u1540:
  2332  0184                     l2974:
  2333                           
  2334                           ;main.c: 143:             (INTCONbits.GIE = 0);
  2335  0184  138B               	bcf	11,7	;volatile
  2336  0185                     l2976:
  2337                           
  2338                           ;main.c: 144:             set_led_color(16, 255, 255, 255);
  2339  0185  30FF               	movlw	255
  2340  0186  00ED               	movwf	??_main
  2341  0187  086D               	movf	??_main,w
  2342  0188  00E4               	movwf	set_led_color@red
  2343  0189  30FF               	movlw	255
  2344  018A  00EE               	movwf	??_main+1
  2345  018B  086E               	movf	??_main+1,w
  2346  018C  00E5               	movwf	set_led_color@green
  2347  018D  30FF               	movlw	255
  2348  018E  00EF               	movwf	??_main+2
  2349  018F  086F               	movf	??_main+2,w
  2350  0190  00E6               	movwf	set_led_color@blue
  2351  0191  3010               	movlw	16
  2352  0192  3180  2068  3181   	fcall	_set_led_color
  2353  0195                     l2978:
  2354                           
  2355                           ;main.c: 145:             flag_turn_on_light = 0;
  2356  0195  0020               	movlb	0	; select bank0
  2357  0196  01E3               	clrf	_flag_turn_on_light
  2358  0197                     l2980:
  2359                           
  2360                           ;main.c: 146:             (INTCONbits.GIE = 1);
  2361  0197  178B               	bsf	11,7	;volatile
  2362  0198                     l2982:
  2363                           
  2364                           ;main.c: 147:             TMR1_StartTimer();
  2365  0198  3182  227C  3181   	fcall	_TMR1_StartTimer
  2366  019B  297E               	goto	l2972
  2367  019C  3180  2845         	ljmp	start
  2368  019E                     __end_of_main:
  2369                           
  2370                           	psect	text1
  2371  0068                     __ptext1:	
  2372 ;; *************** function _set_led_color *****************
  2373 ;; Defined at:
  2374 ;;		line 30 in file "RGB_5050.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;  number_led      1    wreg     unsigned char 
  2377 ;;  red             1    0[BANK0 ] unsigned char 
  2378 ;;  green           1    1[BANK0 ] unsigned char 
  2379 ;;  blue            1    2[BANK0 ] unsigned char 
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;  number_led      1    4[BANK0 ] unsigned char 
  2382 ;;  i               1    8[BANK0 ] unsigned char 
  2383 ;;  i               1    7[BANK0 ] unsigned char 
  2384 ;;  i               1    6[BANK0 ] unsigned char 
  2385 ;;  number_led_c    1    5[BANK0 ] unsigned char 
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  1    wreg      void 
  2388 ;; Registers used:
  2389 ;;		wreg, status,2, status,0
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2395 ;;      Params:         0       3       0       0       0       0       0       0
