

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 22 16:26:56 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2047  0077                     ?_TMR1_Initialize:	
  2048                           ; 1 bytes @ 0x0
  2049                           
  2050  0077                     ?_EXT_INT_Initialize:	
  2051                           ; 1 bytes @ 0x0
  2052                           
  2053  0077                     ?_INT_ISR:	
  2054                           ; 1 bytes @ 0x0
  2055                           
  2056  0077                     ??_INT_ISR:	
  2057                           ; 1 bytes @ 0x0
  2058                           
  2059  0077                     ?_TMR1_ISR:	
  2060                           ; 1 bytes @ 0x0
  2061                           
  2062  0077                     ?_INT_CallBack:	
  2063                           ; 1 bytes @ 0x0
  2064                           
  2065  0077                     ??_INT_CallBack:	
  2066                           ; 1 bytes @ 0x0
  2067                           
  2068  0077                     ?_TMR1_DefaultInterruptHandler:	
  2069                           ; 1 bytes @ 0x0
  2070                           
  2071  0077                     ??_TMR1_DefaultInterruptHandler:	
  2072                           ; 1 bytes @ 0x0
  2073                           
  2074  0077                     ?_PIN_MANAGER_Initialize:	
  2075                           ; 1 bytes @ 0x0
  2076                           
  2077  0077                     ?_SYSTEM_Initialize:	
  2078                           ; 1 bytes @ 0x0
  2079                           
  2080  0077                     ?_INTERRUPT_InterruptManager:	
  2081                           ; 1 bytes @ 0x0
  2082                           
  2083  0077                     ?_main:	
  2084                           ; 1 bytes @ 0x0
  2085                           
  2086  0077                     ?_INT_DefaultInterruptHandler:	
  2087                           ; 1 bytes @ 0x0
  2088                           
  2089  0077                     ??_INT_DefaultInterruptHandler:	
  2090                           ; 1 bytes @ 0x0
  2091                           
  2092  0077                     ?_TMR1_WriteTimer:	
  2093                           ; 1 bytes @ 0x0
  2094                           
  2095  0077                     TMR1_WriteTimer@timerVal:	
  2096                           ; 1 bytes @ 0x0
  2097                           
  2098                           
  2099                           ; 2 bytes @ 0x0
  2100  0077                     	ds	2
  2101  0079                     ??_TMR1_ISR:
  2102  0079                     ??_INTERRUPT_InterruptManager:	
  2103                           ; 1 bytes @ 0x2
  2104                           
  2105  0079                     ??_TMR1_WriteTimer:	
  2106                           ; 1 bytes @ 0x2
  2107                           
  2108                           
  2109                           ; 1 bytes @ 0x2
  2110  0079                     	ds	1
  2111  007A                     ??_I2C_Initialize:
  2112  007A                     ??_OSCILLATOR_Initialize:	
  2113                           ; 1 bytes @ 0x3
  2114                           
  2115  007A                     ??_WDT_Initialize:	
  2116                           ; 1 bytes @ 0x3
  2117                           
  2118  007A                     ??_TMR1_Initialize:	
  2119                           ; 1 bytes @ 0x3
  2120                           
  2121  007A                     ??_EXT_INT_Initialize:	
  2122                           ; 1 bytes @ 0x3
  2123                           
  2124  007A                     ??_TMR1_SetInterruptHandler:	
  2125                           ; 1 bytes @ 0x3
  2126                           
  2127  007A                     ??_PIN_MANAGER_Initialize:	
  2128                           ; 1 bytes @ 0x3
  2129                           
  2130  007A                     ??_SYSTEM_Initialize:	
  2131                           ; 1 bytes @ 0x3
  2132                           
  2133  007A                     ??_INT_SetInterruptHandler:	
  2134                           ; 1 bytes @ 0x3
  2135                           
  2136                           
  2137                           	psect	cstackBANK0
  2138  0067                     __pcstackBANK0:	
  2139                           ; 1 bytes @ 0x3
  2140                           
  2141  0067                     ?_TMR1_SetInterruptHandler:
  2142  0067                     ?_INT_SetInterruptHandler:	
  2143                           ; 1 bytes @ 0x0
  2144                           
  2145  0067                     INT_SetInterruptHandler@InterruptHandler:	
  2146                           ; 1 bytes @ 0x0
  2147                           
  2148  0067                     TMR1_SetInterruptHandler@InterruptHandler:	
  2149                           ; 2 bytes @ 0x0
  2150                           
  2151                           
  2152                           ; 2 bytes @ 0x0
  2153  0067                     	ds	2
  2154  0069                     ??_main:
  2155                           
  2156                           ; 1 bytes @ 0x2
  2157  0069                     	ds	2
  2158                           
  2159                           	psect	maintext
  2160  00E5                     __pmaintext:	
  2161 ;;
  2162 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2163 ;;
  2164 ;; *************** function _main *****************
  2165 ;; Defined at:
  2166 ;;		line 92 in file "main.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;		None
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;		None
  2171 ;; Return value:  Size  Location     Type
  2172 ;;                  1    wreg      void 
  2173 ;; Registers used:
  2174 ;;		wreg, status,2, status,0, pclath, cstack
  2175 ;; Tracked objects:
  2176 ;;		On entry : B1F/0
  2177 ;;		On exit  : 0/0
  2178 ;;		Unchanged: 0/0
  2179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2180 ;;      Params:         0       0       0       0       0       0       0       0
  2181 ;;      Locals:         0       0       0       0       0       0       0       0
  2182 ;;      Temps:          0       2       0       0       0       0       0       0
  2183 ;;      Totals:         0       2       0       0       0       0       0       0
  2184 ;;Total ram usage:        2 bytes
  2185 ;; Hardware stack levels required when called: 7
  2186 ;; This function calls:
  2187 ;;		_SYSTEM_Initialize
  2188 ;; This function is called by:
  2189 ;;		Startup code after reset
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193  00E5                     _main:	
  2194                           ;psect for function _main
  2195                           
  2196  00E5                     l3021:	
  2197                           ;incstack = 0
  2198                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2199                           
  2200                           
  2201                           ;main.c: 95:     SYSTEM_Initialize();
  2202  00E5  3180  20F9  3180   	fcall	_SYSTEM_Initialize
  2203  00E8                     l3023:
  2204                           
  2205                           ;main.c: 112:     _delay((unsigned long)((1000)*(32000000/4000.0)));
  2206  00E8  3029               	movlw	41
  2207  00E9  0020               	movlb	0	; select bank0
  2208  00EA  00EA               	movwf	??_main+1
  2209  00EB  3096               	movlw	150
  2210  00EC  00E9               	movwf	??_main
  2211  00ED  307F               	movlw	127
  2212  00EE                     u1687:
  2213  00EE  0B89               	decfsz	9,f
  2214  00EF  28EE               	goto	u1687
  2215  00F0  0BE9               	decfsz	??_main,f
  2216  00F1  28EE               	goto	u1687
  2217  00F2  0BEA               	decfsz	??_main+1,f
  2218  00F3  28EE               	goto	u1687
  2219  00F4                     l3025:
  2220                           
  2221                           ;main.c: 113:     LATBbits.LATB4 = 0;
  2222  00F4  0022               	movlb	2	; select bank2
  2223  00F5  120D               	bcf	13,4	;volatile
  2224  00F6                     l118:	
  2225                           ;main.c: 138:     while (1)
  2226                           
  2227  00F6                     l119:	
  2228                           ;main.c: 139:     {;main.c: 149:     }
  2229                           
  2230  00F6  28F6               	goto	l118
  2231  00F7  3180  2850         	ljmp	start
  2232  00F9                     __end_of_main:
  2233                           
  2234                           	psect	text1
  2235  00F9                     __ptext1:	
  2236 ;; *************** function _SYSTEM_Initialize *****************
  2237 ;; Defined at:
  2238 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;		None
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;		None
  2243 ;; Return value:  Size  Location     Type
