

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 29 11:56:26 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  2149                           ; 1 bytes @ 0x2
  2150                           
  2151  0072                     ?_INT_SetInterruptHandler:	
  2152                           ; 1 bytes @ 0x2
  2153                           
  2154  0072                     ??_TMR1_StartTimer:	
  2155                           ; 1 bytes @ 0x2
  2156                           
  2157  0072                     ??_TMR1_WriteTimer:	
  2158                           ; 1 bytes @ 0x2
  2159                           
  2160  0072                     ??_TMR1_ISR:	
  2161                           ; 1 bytes @ 0x2
  2162                           
  2163  0072                     ??_INTERRUPT_InterruptManager:	
  2164                           ; 1 bytes @ 0x2
  2165                           
  2166  0072                     set_led_color@red:	
  2167                           ; 1 bytes @ 0x2
  2168                           
  2169  0072                     INT_SetInterruptHandler@InterruptHandler:	
  2170                           ; 1 bytes @ 0x2
  2171                           
  2172  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  2173                           ; 2 bytes @ 0x2
  2174                           
  2175                           
  2176                           ; 2 bytes @ 0x2
  2177  0072                     	ds	1
  2178  0073                     set_led_color@green:
  2179                           
  2180                           ; 1 bytes @ 0x3
  2181  0073                     	ds	1
  2182  0074                     ??_TMR1_Initialize:
  2183  0074                     ??_EXT_INT_Initialize:	
  2184                           ; 1 bytes @ 0x4
  2185                           
  2186  0074                     ??_TMR1_SetInterruptHandler:	
  2187                           ; 1 bytes @ 0x4
  2188                           
  2189  0074                     ??_SYSTEM_Initialize:	
  2190                           ; 1 bytes @ 0x4
  2191                           
  2192  0074                     ??_INT_SetInterruptHandler:	
  2193                           ; 1 bytes @ 0x4
  2194                           
  2195  0074                     set_led_color@blue:	
  2196                           ; 1 bytes @ 0x4
  2197                           
  2198                           
  2199                           ; 1 bytes @ 0x4
  2200  0074                     	ds	1
  2201  0075                     ??_set_led_color:
  2202                           
  2203                           ; 1 bytes @ 0x5
  2204  0075                     	ds	1
  2205  0076                     ??_main:
  2206                           
  2207                           ; 1 bytes @ 0x6
  2208  0076                     	ds	3
  2209                           
  2210                           	psect	maintext
  2211  00EA                     __pmaintext:	
  2212 ;;
  2213 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2214 ;;
  2215 ;; *************** function _main *****************
  2216 ;; Defined at:
  2217 ;;		line 104 in file "main.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;		None
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;		None
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  1    wreg      void 
  2224 ;; Registers used:
  2225 ;;		wreg, status,2, status,0, pclath, cstack
  2226 ;; Tracked objects:
  2227 ;;		On entry : B1F/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2231 ;;      Params:         0       0       0       0       0       0       0       0
  2232 ;;      Locals:         0       0       0       0       0       0       0       0
  2233 ;;      Temps:          3       0       0       0       0       0       0       0
  2234 ;;      Totals:         3       0       0       0       0       0       0       0
  2235 ;;Total ram usage:        3 bytes
  2236 ;; Hardware stack levels required when called: 7
  2237 ;; This function calls:
  2238 ;;		_SYSTEM_Initialize
  2239 ;;		_TMR1_StartTimer
  2240 ;;		_set_led_color
  2241 ;; This function is called by:
  2242 ;;		Startup code after reset
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245                           
  2246  00EA                     _main:	
  2247                           ;psect for function _main
  2248                           
  2249  00EA                     l3238:	
  2250                           ;incstack = 0
  2251                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2252                           
  2253                           
  2254                           ;main.c: 107:     SYSTEM_Initialize();
  2255  00EA  3181  21B0  3180   	fcall	_SYSTEM_Initialize
  2256  00ED                     l3240:
  2257                           
  2258                           ;main.c: 116:     (INTCONbits.PEIE = 1);
  2259  00ED  170B               	bsf	11,6	;volatile
  2260  00EE                     l3242:
  2261                           
  2262                           ;main.c: 119:     (INTCONbits.GIE = 0);
  2263  00EE  138B               	bcf	11,7	;volatile
  2264  00EF                     l3244:
  2265                           
  2266                           ;main.c: 124:     _delay((unsigned long)((100)*(32000000/4000.0)));
  2267  00EF  3005               	movlw	5
  2268  00F0  00F7               	movwf	??_main+1
  2269  00F1  300F               	movlw	15
  2270  00F2  00F6               	movwf	??_main
  2271  00F3  30F1               	movlw	241
  2272  00F4                     u2037:
  2273  00F4  0B89               	decfsz	9,f
  2274  00F5  28F4               	goto	u2037
  2275  00F6  0BF6               	decfsz	??_main,f
  2276  00F7  28F4               	goto	u2037
  2277  00F8  0BF7               	decfsz	??_main+1,f
  2278  00F9  28F4               	goto	u2037
  2279  00FA  0000               	nop
  2280  00FB                     l3246:
  2281                           
  2282                           ;main.c: 125:     LATBbits.LATB4 = 1;
  2283  00FB  0022               	movlb	2	; select bank2
  2284  00FC  160D               	bsf	13,4	;volatile
  2285  00FD                     l3248:
  2286                           
  2287                           ;main.c: 126:     (INTCONbits.GIE = 1);
  2288  00FD  178B               	bsf	11,7	;volatile
  2289  00FE                     l3250:
  2290                           
  2291                           ;main.c: 151:     {;main.c: 152:         if(PORTBbits.RB1 == 1){
  2292  00FE  0020               	movlb	0	; select bank0
  2293  00FF  1C8D               	btfss	13,1	;volatile
  2294  0100  2902               	goto	u1991
  2295  0101  2903               	goto	u1990
  2296  0102                     u1991:
  2297  0102  290A               	goto	l3258
  2298  0103                     u1990:
  2299  0103                     l3252:
  2300                           
  2301                           ;main.c: 153:             if(!FLAG.light_on){
  2302  0103  18FB               	btfsc	_FLAG,1
  2303  0104  2906               	goto	u2001
  2304  0105  2907               	goto	u2000
  2305  0106                     u2001:
  2306  0106  2908               	goto	l3256
  2307  0107                     u2000:
  2308  0107                     l3254:
  2309                           
  2310                           ;main.c: 154:                 FLAG.turn_on_light = 1;
  2311  0107  147B               	bsf	_FLAG,0
  2312  0108                     l3256:
  2313                           
  2314                           ;main.c: 156:             time_out_timer = 0;
  2315  0108  01E5               	clrf	_time_out_timer
  2316  0109  01E6               	clrf	_time_out_timer+1
  2317  010A                     l3258:
  2318                           
  2319                           ;main.c: 158:         if(FLAG.turn_on_light){
  2320  010A  1C7B               	btfss	_FLAG,0
  2321  010B  290D               	goto	u2011
  2322  010C  290E               	goto	u2010
  2323  010D                     u2011:
  2324  010D  2925               	goto	l3272
  2325  010E                     u2010:
  2326  010E                     l3260:
  2327                           
  2328                           ;main.c: 159:             (INTCONbits.GIE = 0);
  2329  010E  138B               	bcf	11,7	;volatile
  2330  010F                     l3262:
  2331                           
  2332                           ;main.c: 160:             set_led_color(16, 255, 255, 255);
  2333  010F  30FF               	movlw	255
  2334  0110  00F6               	movwf	??_main
  2335  0111  0876               	movf	??_main,w
  2336  0112  00F2               	movwf	set_led_color@red
  2337  0113  30FF               	movlw	255
  2338  0114  00F7               	movwf	??_main+1
  2339  0115  0877               	movf	??_main+1,w
  2340  0116  00F3               	movwf	set_led_color@green
  2341  0117  30FF               	movlw	255
  2342  0118  00F8               	movwf	??_main+2
  2343  0119  0878               	movf	??_main+2,w
  2344  011A  00F4               	movwf	set_led_color@blue
