

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 23 16:55:14 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  2208                           
  2209                           	psect	maintext
  2210  00E6                     __pmaintext:	
  2211 ;;
  2212 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2213 ;;
  2214 ;; *************** function _main *****************
  2215 ;; Defined at:
  2216 ;;		line 100 in file "main.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;		None
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;		None
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      void 
  2223 ;; Registers used:
  2224 ;;		wreg, status,2, status,0, pclath, cstack
  2225 ;; Tracked objects:
  2226 ;;		On entry : B1F/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2230 ;;      Params:         0       0       0       0       0       0       0       0
  2231 ;;      Locals:         0       0       0       0       0       0       0       0
  2232 ;;      Temps:          3       0       0       0       0       0       0       0
  2233 ;;      Totals:         3       0       0       0       0       0       0       0
  2234 ;;Total ram usage:        3 bytes
  2235 ;; Hardware stack levels required when called: 7
  2236 ;; This function calls:
  2237 ;;		_SYSTEM_Initialize
  2238 ;;		_TMR1_StartTimer
  2239 ;;		_set_led_color
  2240 ;; This function is called by:
  2241 ;;		Startup code after reset
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245  00E6                     _main:	
  2246                           ;psect for function _main
  2247                           
  2248  00E6                     l3170:	
  2249                           ;incstack = 0
  2250                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2251                           
  2252                           
  2253                           ;main.c: 103:     SYSTEM_Initialize();
  2254  00E6  3181  219B  3180   	fcall	_SYSTEM_Initialize
  2255  00E9                     l3172:
  2256                           
  2257                           ;main.c: 112:     (INTCONbits.PEIE = 1);
  2258  00E9  170B               	bsf	11,6	;volatile
  2259  00EA                     l3174:
  2260                           
  2261                           ;main.c: 115:     (INTCONbits.GIE = 0);
  2262  00EA  138B               	bcf	11,7	;volatile
  2263  00EB                     l3176:
  2264                           
  2265                           ;main.c: 120:     _delay((unsigned long)((1000)*(32000000/4000.0)));
  2266  00EB  3029               	movlw	41
  2267  00EC  00F7               	movwf	??_main+1
  2268  00ED  3096               	movlw	150
  2269  00EE  00F6               	movwf	??_main
  2270  00EF  307F               	movlw	127
  2271  00F0                     u1997:
  2272  00F0  0B89               	decfsz	9,f
  2273  00F1  28F0               	goto	u1997
  2274  00F2  0BF6               	decfsz	??_main,f
  2275  00F3  28F0               	goto	u1997
  2276  00F4  0BF7               	decfsz	??_main+1,f
  2277  00F5  28F0               	goto	u1997
  2278  00F6  0000               	nop
  2279  00F7                     l3178:
  2280                           
  2281                           ;main.c: 121:     LATBbits.LATB4 = 1;
  2282  00F7  0022               	movlb	2	; select bank2
  2283  00F8  160D               	bsf	13,4	;volatile
  2284  00F9                     l3180:
  2285                           
  2286                           ;main.c: 122:     (INTCONbits.GIE = 1);
  2287  00F9  178B               	bsf	11,7	;volatile
  2288  00FA                     l3182:
  2289                           
  2290                           ;main.c: 147:     {;main.c: 148:         if(FLAG.turn_on_light && !FLAG.light_on){
  2291  00FA  1C7B               	btfss	_FLAG,0
  2292  00FB  28FD               	goto	u1961
  2293  00FC  28FE               	goto	u1960
  2294  00FD                     u1961:
  2295  00FD  2919               	goto	l3198
  2296  00FE                     u1960:
  2297  00FE                     l3184:
  2298  00FE  18FB               	btfsc	_FLAG,1
  2299  00FF  2901               	goto	u1971
  2300  0100  2902               	goto	u1970
  2301  0101                     u1971:
  2302  0101  2919               	goto	l3198
  2303  0102                     u1970:
  2304  0102                     l3186:
  2305                           
  2306                           ;main.c: 149:             (INTCONbits.GIE = 0);
  2307  0102  138B               	bcf	11,7	;volatile
  2308  0103                     l3188:
  2309                           
  2310                           ;main.c: 150:             set_led_color(16, 255, 255, 255);
  2311  0103  30FF               	movlw	255
  2312  0104  00F6               	movwf	??_main
  2313  0105  0876               	movf	??_main,w
  2314  0106  00F2               	movwf	set_led_color@red
  2315  0107  30FF               	movlw	255
  2316  0108  00F7               	movwf	??_main+1
  2317  0109  0877               	movf	??_main+1,w
  2318  010A  00F3               	movwf	set_led_color@green
  2319  010B  30FF               	movlw	255
  2320  010C  00F8               	movwf	??_main+2
  2321  010D  0878               	movf	??_main+2,w
  2322  010E  00F4               	movwf	set_led_color@blue
  2323  010F  3010               	movlw	16
  2324  0110  3180  2060  3180   	fcall	_set_led_color
  2325  0113                     l3190:
  2326                           
  2327                           ;main.c: 151:             (INTCONbits.GIE = 1);
  2328  0113  178B               	bsf	11,7	;volatile
  2329  0114                     l3192:
  2330                           
  2331                           ;main.c: 152:             FLAG.turn_on_light = 0;
  2332  0114  107B               	bcf	_FLAG,0
  2333  0115                     l3194:
  2334                           
  2335                           ;main.c: 153:             FLAG.light_on = 1;
  2336  0115  14FB               	bsf	_FLAG,1
  2337  0116                     l3196:
  2338                           
  2339                           ;main.c: 154:             TMR1_StartTimer();
  2340  0116  3182  2208  3180   	fcall	_TMR1_StartTimer
  2341  0119                     l3198:
  2342                           
  2343                           ;main.c: 156:         if(FLAG.turn_off_light){
  2344  0119  1D7B               	btfss	_FLAG,2
  2345  011A  291C               	goto	u1981
  2346  011B  291D               	goto	u1980
  2347  011C                     u1981:
  2348  011C  28FA               	goto	l3182
  2349  011D                     u1980:
  2350  011D                     l3200:
  2351                           
  2352                           ;main.c: 157:             (INTCONbits.GIE = 0);
  2353  011D  138B               	bcf	11,7	;volatile
  2354  011E                     l3202:
  2355                           
  2356                           ;main.c: 158:             set_led_color(16, 0, 0, 0);
  2357  011E  01F2               	clrf	set_led_color@red
  2358  011F  01F3               	clrf	set_led_color@green
  2359  0120  01F4               	clrf	set_led_color@blue
  2360  0121  3010               	movlw	16
  2361  0122  3180  2060  3180   	fcall	_set_led_color
  2362  0125                     l3204:
  2363                           
  2364                           ;main.c: 159:             (INTCONbits.GIE = 1);
  2365  0125  178B               	bsf	11,7	;volatile
  2366  0126                     l3206:
  2367                           
  2368                           ;main.c: 160:             FLAG.light_on = 0;
  2369  0126  10FB               	bcf	_FLAG,1
  2370  0127                     l3208:
  2371                           
  2372                           ;main.c: 161:             FLAG.turn_off_light = 0;
  2373  0127  117B               	bcf	_FLAG,2
  2374  0128  28FA               	goto	l3182
  2375  0129  3180  283F         	ljmp	start
  2376  012B                     __end_of_main:
  2377                           
  2378                           	psect	text1
  2379  0060                     __ptext1:	
  2380 ;; *************** function _set_led_color *****************
  2381 ;; Defined at:
  2382 ;;		line 30 in file "RGB_5050.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;  number_led      1    wreg     unsigned char 
  2385 ;;  red             1    2[COMMON] unsigned char 
  2386 ;;  green           1    3[COMMON] unsigned char 
  2387 ;;  blue            1    4[COMMON] unsigned char 
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;  number_led      1    0[BANK1 ] unsigned char 
  2390 ;;  i               1    4[BANK1 ] unsigned char 
  2391 ;;  i               1    3[BANK1 ] unsigned char 
  2392 ;;  i               1    2[BANK1 ] unsigned char 
  2393 ;;  number_led_c    1    1[BANK1 ] unsigned char 
  2394 ;; Return value:  Size  Location     Type
  2395 ;;                  1    wreg      void 
  2396 ;; Registers used:
  2397 ;;		wreg, status,2, status,0
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
