

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 24 14:21:46 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  2063  0070                     __pcstackCOMMON:
  2064  0070                     ?_I2C_Initialize:
  2065  0070                     ?_OSCILLATOR_Initialize:	
  2066                           ; 1 bytes @ 0x0
  2067                           
  2068  0070                     ?_WDT_Initialize:	
  2069                           ; 1 bytes @ 0x0
  2070                           
  2071  0070                     ?_TMR1_Initialize:	
  2072                           ; 1 bytes @ 0x0
  2073                           
  2074  0070                     ?_EXT_INT_Initialize:	
  2075                           ; 1 bytes @ 0x0
  2076                           
  2077  0070                     ?_INT_CallBack:	
  2078                           ; 1 bytes @ 0x0
  2079                           
  2080  0070                     ??_INT_CallBack:	
  2081                           ; 1 bytes @ 0x0
  2082                           
  2083  0070                     ?_TMR1_DefaultInterruptHandler:	
  2084                           ; 1 bytes @ 0x0
  2085                           
  2086  0070                     ??_TMR1_DefaultInterruptHandler:	
  2087                           ; 1 bytes @ 0x0
  2088                           
  2089  0070                     ?_PIN_MANAGER_Initialize:	
  2090                           ; 1 bytes @ 0x0
  2091                           
  2092  0070                     ?_SYSTEM_Initialize:	
  2093                           ; 1 bytes @ 0x0
  2094                           
  2095  0070                     ?_INT_ISR:	
  2096                           ; 1 bytes @ 0x0
  2097                           
  2098  0070                     ??_INT_ISR:	
  2099                           ; 1 bytes @ 0x0
  2100                           
  2101  0070                     ?_INT_DefaultInterruptHandler:	
  2102                           ; 1 bytes @ 0x0
  2103                           
  2104  0070                     ??_INT_DefaultInterruptHandler:	
  2105                           ; 1 bytes @ 0x0
  2106                           
  2107  0070                     ?_TMR1_StartTimer:	
  2108                           ; 1 bytes @ 0x0
  2109                           
  2110  0070                     ?_TMR1_StopTimer:	
  2111                           ; 1 bytes @ 0x0
  2112                           
  2113  0070                     ??_TMR1_StopTimer:	
  2114                           ; 1 bytes @ 0x0
  2115                           
  2116  0070                     ?_TMR1_WriteTimer:	
  2117                           ; 1 bytes @ 0x0
  2118                           
  2119  0070                     ?_TMR1_ISR:	
  2120                           ; 1 bytes @ 0x0
  2121                           
  2122  0070                     ?_INTERRUPT_InterruptManager:	
  2123                           ; 1 bytes @ 0x0
  2124                           
  2125  0070                     ?_main:	
  2126                           ; 1 bytes @ 0x0
  2127                           
  2128  0070                     TMR1_WriteTimer@timerVal:	
  2129                           ; 1 bytes @ 0x0
  2130                           
  2131                           
  2132                           ; 2 bytes @ 0x0
  2133  0070                     	ds	2
  2134  0072                     ??_I2C_Initialize:
  2135  0072                     ??_OSCILLATOR_Initialize:	
  2136                           ; 1 bytes @ 0x2
  2137                           
  2138  0072                     ??_WDT_Initialize:	
  2139                           ; 1 bytes @ 0x2
  2140                           
  2141  0072                     ?_TMR1_SetInterruptHandler:	
  2142                           ; 1 bytes @ 0x2
  2143                           
  2144  0072                     ?_set_led_color:	
  2145                           ; 1 bytes @ 0x2
  2146                           
  2147  0072                     ??_PIN_MANAGER_Initialize:	
  2148                           ; 1 bytes @ 0x2
  2149                           
  2150  0072                     ?_INT_SetInterruptHandler:	
  2151                           ; 1 bytes @ 0x2
  2152                           
  2153  0072                     ??_TMR1_StartTimer:	
  2154                           ; 1 bytes @ 0x2
  2155                           
  2156  0072                     ??_TMR1_WriteTimer:	
  2157                           ; 1 bytes @ 0x2
  2158                           
  2159  0072                     ??_TMR1_ISR:	
  2160                           ; 1 bytes @ 0x2
  2161                           
  2162  0072                     ??_INTERRUPT_InterruptManager:	
  2163                           ; 1 bytes @ 0x2
  2164                           
  2165  0072                     set_led_color@red:	
  2166                           ; 1 bytes @ 0x2
  2167                           
  2168  0072                     INT_SetInterruptHandler@InterruptHandler:	
  2169                           ; 1 bytes @ 0x2
  2170                           
  2171  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  2172                           ; 2 bytes @ 0x2
  2173                           
  2174                           
  2175                           ; 2 bytes @ 0x2
  2176  0072                     	ds	1
  2177  0073                     set_led_color@green:
  2178                           
  2179                           ; 1 bytes @ 0x3
  2180  0073                     	ds	1
  2181  0074                     ??_TMR1_Initialize:
  2182  0074                     ??_EXT_INT_Initialize:	
  2183                           ; 1 bytes @ 0x4
  2184                           
  2185  0074                     ??_TMR1_SetInterruptHandler:	
  2186                           ; 1 bytes @ 0x4
  2187                           
  2188  0074                     ??_SYSTEM_Initialize:	
  2189                           ; 1 bytes @ 0x4
  2190                           
  2191  0074                     ??_INT_SetInterruptHandler:	
  2192                           ; 1 bytes @ 0x4
  2193                           
  2194  0074                     set_led_color@blue:	
  2195                           ; 1 bytes @ 0x4
  2196                           
  2197                           
  2198                           ; 1 bytes @ 0x4
  2199  0074                     	ds	1
  2200  0075                     ??_set_led_color:
  2201                           
  2202                           ; 1 bytes @ 0x5
  2203  0075                     	ds	1
  2204  0076                     ??_main:
  2205                           
  2206                           ; 1 bytes @ 0x6
  2207  0076                     	ds	3
  2208                           
  2209                           	psect	maintext
  2210  00E6                     __pmaintext:	
  2211 ;;
  2212 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2213 ;;
  2214 ;; *************** function _main *****************
  2215 ;; Defined at:
  2216 ;;		line 101 in file "main.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;		None
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;		None
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      void 
  2223 ;; Registers used:
  2224 ;;		wreg, status,2, status,0, pclath, cstack
  2225 ;; Tracked objects:
  2226 ;;		On entry : B1F/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2230 ;;      Params:         0       0       0       0       0       0       0       0
  2231 ;;      Locals:         0       0       0       0       0       0       0       0
  2232 ;;      Temps:          3       0       0       0       0       0       0       0
  2233 ;;      Totals:         3       0       0       0       0       0       0       0
  2234 ;;Total ram usage:        3 bytes
  2235 ;; Hardware stack levels required when called: 7
  2236 ;; This function calls:
  2237 ;;		_SYSTEM_Initialize
  2238 ;;		_TMR1_StartTimer
  2239 ;;		_set_led_color
  2240 ;; This function is called by:
  2241 ;;		Startup code after reset
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245  00E6                     _main:	
  2246                           ;psect for function _main
  2247                           
  2248  00E6                     l3168:	
  2249                           ;incstack = 0
  2250                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2251                           
  2252                           
  2253                           ;main.c: 104:     SYSTEM_Initialize();
  2254  00E6  3181  2197  3180   	fcall	_SYSTEM_Initialize
  2255  00E9                     l3170:
  2256                           
  2257                           ;main.c: 113:     (INTCONbits.PEIE = 1);
  2258  00E9  170B               	bsf	11,6	;volatile
  2259  00EA                     l3172:
  2260                           
  2261                           ;main.c: 116:     (INTCONbits.GIE = 0);
